,STATE_NAME,likes_Mean,retweet_count_Mean,user_followers_count_Mean,TextBlob_Subjectivity_Mean,TextBlob_Polarity_Mean,likes_Skewness,retweet_count_Skewness,user_followers_count_Skewness,TextBlob_Subjectivity_Skewness,TextBlob_Polarity_Skewness,likes_Median,retweet_count_Median,user_followers_count_Median,TextBlob_Subjectivity_Median,TextBlob_Polarity_Median,STATE_FIPS_Counts,SUB_REGION_Counts,STATE_ABBR_Counts,geometry_Counts,created_at_Counts,likes_Counts,retweet_count_Counts,user_name_Counts,user_screen_name_Counts,user_description_Counts,user_followers_count_Counts,clean_tweet_Counts,Languages_Counts,TextBlob_Subjectivity_Counts,TextBlob_Polarity_Counts,TextBlob_Analysis_Counts,likes_Variance,retweet_count_Variance,user_followers_count_Variance,TextBlob_Subjectivity_Variance,TextBlob_Polarity_Variance,likes_Std,retweet_count_Std,user_followers_count_Std,TextBlob_Subjectivity_Std,TextBlob_Polarity_Std
0,Alabama,-0.1800635665682081,-0.227565837914918,0.20666142605439078,0.6003206222383554,1.767452789870194,-0.6777619662524361,-0.6265134764650614,-0.7602108215563071,-0.20705774603291707,0.23959823726290227,-0.1414213562373095,0.0,0.14678831514326868,0.06625894064179806,0.0,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.44531174155220205,-0.4453129804667434,-0.44790856869399126,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.4453129804667434,-0.20135852334212606,-0.2386572254230793,-0.2760451365664132,1.0610190766361978,0.6040181137496532,-0.3142805455911936,-0.3866032852570237,-0.19679075163267348,1.1149837027190534,0.6125015796201093
1,Alaska,-0.5241576740159932,-0.5631878962793176,-0.3862466321362735,0.4052612327867328,-0.26664585639820726,-1.0094831353644673,-0.24308791354604772,-0.7064480079195384,-1.3180628010534305,1.693289431442921,-0.1414213562373095,0.0,-1.0461886495956658,1.003895804046637,0.0,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213298489788747,-0.5213310474565591,-0.5203580738642816,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.5213310474565591,-0.203967191138891,-0.24304519334405864,-0.31067330352685646,-1.0652474425927938,-1.4216028889401926,-0.41555459374144654,-0.4803238045085551,-0.4181730765445932,-1.129649423180024,-1.432994399103173
2,Arizona,-0.05002199989002551,-0.152404005982618,-0.4262355387493514,-0.0736035760300739,0.4257409753031039,0.4174952141041155,-0.0014978105633983517,0.7962003470958481,0.26533080908401246,-0.5426003797588635,-0.1414213562373095,0.0,-0.42014936167761946,0.06625894064179806,0.0,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376742153785231,-0.11376883681314108,-0.1132608543359836,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.11376883681314108,-0.17452394418352563,-0.20793272026376106,-0.30629694461185825,-0.24480908732145315,0.35438830676419786,-0.02450337923595553,-0.1177236925429679,-0.3800787478721907,-0.23984488632130008,0.3695783419767422
3,Arkansas,-0.5018995619360448,-0.504467105742095,-0.1317880316259726,0.0933635235711834,0.7712095515182095,-1.015788067348911,-0.9487174057621219,-0.6331029208718242,-0.1623807939499075,1.0775862390296773,-0.1414213562373095,0.0,0.9216761050837876,0.15307716873483854,0.0,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.49242791506615957,-0.4924291289178569,-0.49027107005602144,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.4924291289178569,-0.20394999143993806,-0.24369085006955812,-0.2749083966507334,0.2290057209945318,-1.5643052053767392,-0.41359600340890507,-0.5066983801550303,-0.19132107928256215,0.2600044784858837,-1.5840338058461758
4,California,0.0005184212823947336,-0.09570947060791277,0.26123040673739595,-0.18727643046763215,0.1939735975087617,3.0203766880978664,3.527309630348328,1.6657510847161698,0.23969344968374034,-0.006695621837384877,-0.1414213562373095,0.0,-0.23299425986995176,0.06625894064179806,0.0,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.5925292755033786,3.592525888711113,3.630765899563903,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,3.592525888711113,-0.12777120680996606,-0.0009602462369936446,0.9744782556494934,0.053840617141768285,0.15041027541165666,0.2278409370599391,0.5842204337312693,1.7403140723434365,0.07635515061855115,0.1692917191622709
5,Colorado,-0.3262408327009023,-0.394368298765078,-0.2879561657730644,-0.08540732351354731,-1.0650378576303827,0.6853212435075672,0.028021181842942593,0.512646074186752,0.20841753568744031,0.25403473433893436,-0.1414213562373095,0.0,-0.40920461888184945,0.06625894064179806,0.0,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931645458149473,-0.09931787754378997,-0.09207960365496848,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.09931787754378997,-0.195960240389052,-0.2347336601081496,-0.24655346390762342,-0.2005150598826315,-0.6157499007071086,-0.2224280942249197,-0.33365526375019133,-0.07130656831048207,-0.1926978513587997,-0.5981010628545033
6,Connecticut,0.4395590341634523,0.8642156505794422,-0.1107937514886594,-1.1783474054748502,-0.5231326565569185,-0.8489795573477271,-0.7479620472200774,-0.561334428465486,1.4889874905699945,0.09469238421876734,-0.1414213562373095,0.0,-0.5274078410761659,-1.6006510387445847,0.0,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.4219041857010186,-0.42190543706690903,-0.4227959495153635,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.42190543706690903,-0.19077387412413171,-0.17276399912950033,-0.30432541562809634,0.8835339121661434,0.6542912202842878,-0.1613495299535466,0.060417070005870786,-0.3645588023628257,0.9349244082220887,0.6611383111831933
7,Delaware,-0.5165346633688325,-0.5480635840940754,-0.6226367901695086,-1.4720352413935693,0.19675771480136003,-0.919295939466451,-0.8933263417586387,0.33161916048703577,0.9502844033704391,-1.9998394160020987,-0.1414213562373095,0.0,-0.3216466765156891,-1.6006510387445847,0.0,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305122342323936,-0.5305134278256259,-0.5301463791032355,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.5305134278256259,-0.20397790379168784,-0.24390725582858064,-0.3202728131159989,-0.332886971428875,-0.7780193514286691,-0.4168571683935058,-0.5192515440615693,-0.5403697854665506,-0.3338589140280606,-0.7638390302070746
8,District of Columbia,5.376775047836644,5.24529488580885,4.711701381948554,-1.2206557909202027,0.067877339807133,-0.10042935658512508,-0.06063024264948235,-0.37492407395094346,1.4025743703219853,0.7332004932120593,7.071067811865475,0.0,1.5017474732596,-0.8524357639063794,0.0,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.6784014702103953,0.678399633551028,0.7216334433406952,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,0.678399633551028,1.5302140251443284,2.5593281122313574,3.552056337623955,-0.25352499976183446,-1.7238823340509264,2.744965378117042,3.322899886084486,3.4826516652445982,-0.2491325832960392,-1.7541310396937317
9,Florida,-0.22250161196842394,-0.061163694620701044,3.6808404510129646,-0.8432574146462145,0.25286285571334144,-0.016044044101653002,0.23005264288450772,-0.05783239398086987,0.8639820382777952,1.0200866542839098,-0.1414213562373095,0.0,0.3634942224995155,-0.7671960490513933,0.0,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.5419220113056584,1.541919715307618,1.5520347484486738,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,1.541919715307618,-0.19703127532102596,-0.1915958998874365,5.658264874184851,0.04962806289353566,-0.5687622908867253,-0.23731867950656718,-0.027498596305438407,4.484960528452887,0.07192228482945506,-0.5503248265060162
10,Georgia,0.058701878096662524,0.03735233799493216,1.0723058944241473,-0.5873076513446523,1.4159228518367637,0.46826063509539473,-0.15759018053675833,-0.39418129485405745,0.3764286523663585,1.0931026665768535,-0.1414213562373095,0.0,-0.3238356250748431,-0.11895327929002163,0.0,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760595963563479,-0.11760737286906246,-0.11855616700623738,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.11760737286906246,-0.18899350486757352,-0.21441664400555518,0.3484916713048533,-0.3329497695727376,0.05356762783354099,-0.14326463774281292,-0.1591329648218015,1.0689402655323166,-0.3339260701039818,0.07362600991837198
11,Hawaii,-0.3649467494588259,-0.46011595374379577,0.46781739265229194,-0.15319320938912998,-1.314157453388864,-0.7657823345822314,-1.0812673349214978,-0.9299917869606158,0.5691879818515041,-0.7753030732340531,-0.1414213562373095,0.0,0.8997866194922475,-0.35046855420479717,0.0,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.4768479663163365,-0.47684918845558777,-0.47462582807572623,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.47684918845558777,-0.20355207736373077,-0.24380955904015272,-0.3015115142803191,0.9672027420216501,0.2873647483221449,-0.3851357895937337,-0.5131596756058021,-0.3437556627794766,1.0199593349598897,0.3039473949043372
12,Idaho,-0.5010412172865639,-0.5552752973160952,-0.48642307972382237,1.2210024795251024,-1.8840560496743977,-0.9749612589936496,-0.8673798181904018,-0.3477277272390783,-1.037162334430964,-2.261248674040029,-0.1414213562373095,0.0,-0.42014936167761946,1.1775322602327207,0.0,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769649676899824,-0.49769770781814116,-0.49508499066534306,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.49769770781814116,-0.20397577113450624,-0.2438693313958869,-0.3181112945931315,0.14443684357989084,0.49771249225890885,-0.41659213858445243,-0.5167830275874474,-0.5038253978181545,0.17150382405517628,0.5093424899338264
13,Illinois,-0.11325011683903524,-0.1688917398826672,0.09938503968641497,0.1601234374768203,-0.3296348477875946,-0.11905348125187165,0.35661210779020075,4.458859905276765,-0.08699691603344761,0.011434743240795674,-0.1414213562373095,0.0,0.13146567522919061,0.07618102385243125,0.0,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678188474314786,0.34678022448456436,0.33571747449341244,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,0.34678022448456436,-0.19385576288892298,-0.21824678311568002,0.17610170527621188,-0.17447569378586283,-0.19058558039677415,-0.19579741977198756,-0.1857443461093313,0.831644958309315,-0.16502230792955086,-0.1692417209861448
14,Indiana,-0.44527170687872814,-0.503819762543687,-0.6613575208804172,2.966367848636222,-1.4562675317245573,0.6375540007314043,0.8895336709187383,-0.5350686989227071,-0.7091186873097003,0.5406930793873742,-0.1414213562373095,0.0,-0.8874898790570003,0.8997139303349895,0.0,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.33708002028531553,-0.3370813167723325,-0.3359046825171083,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.3370813167723325,-0.2021677455548675,-0.2383407132096245,-0.32145743901815516,5.6946438780136095,-0.8790102218097322,-0.3347284649310187,-0.3817455778726568,-0.56676202744716,5.446682479263585,-0.8675798161014033
15,Iowa,-0.20125679266494198,-0.14262863858931535,-0.025326680848232686,-0.05215080089084187,-0.40656298646421596,-0.5081012407702586,-0.5606770780083815,-0.8751182172311306,-0.18113627418978526,0.4472880521988064,-0.1414213562373095,0.0,-0.30851298516076503,0.06625894064179806,0.0,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.4645796974940121,-0.46458092615921154,-0.4644363627859955,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.46458092615921154,-0.20002135882691743,-0.23551833669304065,-0.3063097641158363,-0.4479689204499648,-1.1410885600693819,-0.28633402618565346,-0.3432041011440369,-0.3801825567706832,-0.45722994049048654,-1.1389596562273296
16,Kansas,0.6506628442118679,0.671504221422245,1.3758432264350335,-0.4189844588552184,-0.17008310409451233,1.744826079023347,2.199296811911726,0.16910496922175797,0.4476056589342233,-0.066048681338533,-0.1414213562373095,0.0,-0.017382826793281948,-0.0726502243070667,0.0,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222049523539706,4.222045801882221,4.134783387359876,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,4.222045801882221,0.30807316324148826,0.7384305012194361,0.7677702903134083,-0.11510447328774312,-0.33766017884727484,1.290655959373399,1.739072293542296,1.5414561414503605,-0.10203351305866118,-0.3167277743609757
17,Kentucky,-0.07357259905990846,0.38656395861242626,-0.08995635174926322,-0.4241215417020351,1.288182206743115,-0.8323939281253993,-0.598740599889794,-0.5569452140988281,0.3891108518884005,1.612491906914378,-0.1414213562373095,0.0,-0.41796041311846543,-0.11895327929002163,0.0,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721537213356418,-0.3721549991656534,-0.36888003869096136,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.3721549991656534,-0.19950695276238753,-0.1331836401088183,-0.3042582880836596,-0.10259041833909917,0.1099863531514487,-0.27685108248377077,0.21324523448262117,-0.3640450662635286,-0.08877692290694592,0.12940458087478232
18,Louisiana,0.2189064641295913,-0.12436250498856048,-0.052525276294401124,-0.05432431255531493,0.4126399807523156,-0.6190524863637038,-0.47636909858257637,-0.8732739110340915,-0.2335731426539435,-0.9084616522248751,-0.1414213562373095,0.0,-0.28224560245091695,0.06625894064179806,0.0,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.4122702077301136,-0.41227146422067495,-0.41260648422563273,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.41227146422067495,-0.18846104205654024,-0.23072305167049287,-0.3112768014322391,-0.14836858354784566,-0.4067302628453546,-0.13806608235855,-0.29008796210330157,-0.42392361844659276,-0.13730514368201038,-0.3863046783345456
19,Maine,-0.4101428094689303,-0.5133802675735235,-0.44821543829298144,-0.6028324944538763,-0.23553841783148222,-0.9828007843668531,-0.9705148019414622,-0.6782436895698605,-0.1720002969244397,-0.22401793094505112,-0.1414213562373095,0.0,0.18400044064888682,0.06625894064179806,0.0,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206524599027954,-0.5206536587408083,-0.5242894423618942,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.5206536587408083,-0.2036552759349758,-0.24379272898036133,-0.31900158851471977,-0.9064007052446095,0.632333093999052,-0.3909144493422708,-0.5121896910414613,-0.5176732483154514,-0.9548489583809829,0.6399065713085171
20,Maryland,-0.4437503344660698,-0.48273530898298483,-0.56735628773904,0.8945150164533977,0.30038138235114675,0.07807000477358927,0.274238024674442,0.2522867505321625,-0.6724199841355506,-1.1764732588662636,-0.1414213562373095,0.0,-0.2187660942354507,0.8997139303349895,0.0,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706253861967145,-0.24706388299033283,-0.23970650234083138,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.24706388299033283,-0.20316685928453113,-0.24119332121442408,-0.31607142877253097,-0.37251606404175186,-0.09166302325097811,-0.36751277755557427,-0.43205419776620624,-0.47614795180360364,-0.3762738630900759,-0.07054691728226886
21,Massachusetts,-0.2680562883215985,-0.27698490885454063,0.40374693834784153,0.7151586254855766,0.43117157760440633,0.07210699476797881,1.3762730171139783,-0.2531611688895708,-0.6637659355319553,-0.8240646471778453,-0.1414213562373095,0.0,0.09425354972357247,0.6913501829116923,0.0,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.06220320733696031,0.062201698456353184,0.06196585584332322,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,0.062201698456353184,-0.19550556144469738,-0.17299636424814074,-0.03941374757032957,-0.100416405034048,0.8645799352472918,-0.21640599758383347,0.05940841006329494,0.4663112487090664,-0.08647461860693732,0.8635641269876847
22,Michigan,-0.38537967231359854,-0.3828291264239637,-0.4779159346474985,0.9407768564150019,0.3520922087011402,0.3966795503599408,1.2304780519653666,0.781368439494678,-1.0091564836821998,-0.8872567270805075,-0.1414213562373095,0.0,-0.15966448313829248,0.8520879309239493,0.0,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527273059580623,-0.11527414507036515,-0.11229807021411926,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.11527414507036515,-0.2008338478931914,-0.22200329330991653,-0.3029309005803335,-0.111823965692785,0.8774245956366586,-0.30263674644498567,-0.2138295107890578,-0.35406792065817827,-0.0985576824605109,0.8758758175511482
23,Minnesota,-0.3942910421683912,-0.45173348899986243,-0.5440696787482803,0.7802228960946257,-0.3387999796225325,-0.22492704295186206,0.2532404513511128,1.9843627708510732,-0.6858839775205996,0.3512437024415563,-0.1414213562373095,0.0,-0.44422779582831357,0.621895600437259,0.0,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.31472618077469994,-0.314727489152555,-0.31335948766345206,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.314727489152555,-0.20246753973279108,-0.2370360164643619,-0.2975069412717258,0.37494480510566947,0.02499011062612656,-0.3433934679894067,-0.3629864024975522,-0.3163618743155687,0.412016249909293,0.04532403307596536
